Origin,Transit,Airport,Airlines,Destination,Traffic Condition,Weather Condition,Vehicle Available,Personel Available,Runway Occupancy Time,Estimated Time menit,Estimated Time spesifik
Palembang (PLM),Langsung,Sultan Thaha Airport (DJB),Lion Air,Jambi,Heavy,Fog,NOO,NOO,70,779,12 jam 59 menit
Palembang (PLM),Langsung,Sultan Thaha Airport (DJB),Sriwijaya Air,Jambi,Heavy,Clear,NOO,YESS,88,608,10 jam 8 menit
Palembang (PLM),Langsung,Sultan Thaha Airport (DJB),Citilink,Jambi,Moderate,Partly Cloudy,YESS,NOO,77,723,12 jam 3 menit
Palembang (PLM),Langsung,Sultan Thaha Airport (DJB),AirAsia,Jambi,Moderate,Clear,YESS,YESS,65,364,6 jam 4 menit
Palembang (PLM),Langsung,Sultan Thaha Airport (DJB),Garuda Indonesia,Jambi,Moderate,Fog,NOO,YESS,108,347,5 jam 47 menit
Palembang (PLM),Langsung,Fatmawati Soekarno Airport (BKS),Lion Air,Bengkulu,Heavy,Clear,YESS,YESS,59,316,5 jam 16 menit
Palembang (PLM),Langsung,Fatmawati Soekarno Airport (BKS),Sriwijaya Air,Bengkulu,Moderate,Partly Cloudy,NOO,YESS,84,1107,18 jam 27 menit
Palembang (PLM),Langsung,Fatmawati Soekarno Airport (BKS),Citilink,Bengkulu,Moderate,Rain,NOO,YESS,80,452,7 jam 32 menit
Palembang (PLM),Langsung,Fatmawati Soekarno Airport (BKS),AirAsia,Bengkulu,Moderate,Clear,YESS,YESS,68,1129,18 jam 49 menit
Palembang (PLM),Langsung,Fatmawati Soekarno Airport (BKS),Garuda Indonesia,Bengkulu,Moderate,Fog,NOO,YESS,87,890,14 jam 50 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Lion Air,Jambi,Heavy,Clear,YESS,YESS,55,352,5 jam 52 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Sriwijaya Air,Jambi,Heavy,Fog,NOO,YESS,72,826,13 jam 46 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Citilink,Jambi,Heavy,Clear,YESS,YESS,81,953,15 jam 53 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),AirAsia,Jambi,Moderate,Clear,YESS,YESS,81,731,12 jam 11 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Garuda Indonesia,Jambi,Moderate,Rain,NOO,NOO,107,924,15 jam 24 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Lion Air,Jambi,Heavy,Fog,NOO,YESS,96,366,6 jam 6 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Sriwijaya Air,Jambi,Moderate,Clear,NOO,NOO,107,766,12 jam 46 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Citilink,Jambi,Moderate,Rain,YESS,YESS,69,790,13 jam 10 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),AirAsia,Jambi,Normal,Clear,NOO,YESS,101,709,11 jam 49 menit
Medan (KNO),Langsung,Sultan Thaha Airport (DJB),Garuda Indonesia,Jambi,Normal,Fog,NOO,YESS,120,409,6 jam 49 menit
Denpasar (DPS),Langsung,El Tari Airport (KOE),Lion Air,NTT,Normal,Partly Cloudy,NOO,YESS,97,399,6 jam 39 menit
Denpasar (DPS),Langsung,El Tari Airport (KOE),Sriwijaya Air,NTT,Heavy,Rain,YESS,YESS,106,809,13 jam 29 menit
Denpasar (DPS),Langsung,El Tari Airport (KOE),Citilink,NTT,Normal,Rain,NOO,NOO,99,497,8 jam 17 menit
Denpasar (DPS),Langsung,El Tari Airport (KOE),AirAsia,NTT,Heavy,Rain,YESS,NOO,109,554,9 jam 14 menit
Denpasar (DPS),Langsung,El Tari Airport (KOE),Garuda Indonesia,NTT,Heavy,Clear,YESS,NOO,111,412,6 jam 52 menit
Denpasar (DPS),Langsung,Mopah Airport (MKQ),Lion Air,Papua Selatan,Heavy,Partly Cloudy,NOO,YESS,101,610,10 jam 10 menit
Denpasar (DPS),Langsung,Mopah Airport (MKQ),Sriwijaya Air,Papua Selatan,Moderate,Fog,YESS,NOO,103,832,13 jam 52 menit
Denpasar (DPS),Langsung,Mopah Airport (MKQ),Citilink,Papua Selatan,Moderate,Fog,YESS,NOO,56,837,13 jam 57 menit
Denpasar (DPS),Langsung,Mopah Airport (MKQ),AirAsia,Papua Selatan,Heavy,Clear,YESS,YESS,62,822,13 jam 42 menit
Denpasar (DPS),Langsung,Mopah Airport (MKQ),Garuda Indonesia,Papua Selatan,Moderate,Fog,NOO,YESS,102,410,6 jam 50 menit
Surabaya (SUB),Langsung,Domine Eduard Osok Airport (SOQ),Lion Air,Papua Barat Daya,Moderate,Partly Cloudy,YESS,YESS,98,697,11 jam 37 menit
Surabaya (SUB),Langsung,Domine Eduard Osok Airport (SOQ),Sriwijaya Air,Papua Barat Daya,Normal,Rain,NOO,YESS,93,571,9 jam 31 menit
Surabaya (SUB),Langsung,Domine Eduard Osok Airport (SOQ),Citilink,Papua Barat Daya,Moderate,Clear,NOO,YESS,80,1050,17 jam 30 menit
Surabaya (SUB),Langsung,Domine Eduard Osok Airport (SOQ),AirAsia,Papua Barat Daya,Moderate,Rain,YESS,YESS,69,813,13 jam 33 menit
Surabaya (SUB),Langsung,Domine Eduard Osok Airport (SOQ),Garuda Indonesia,Papua Barat Daya,Heavy,Clear,YESS,NOO,113,649,10 jam 49 menit
Surabaya (SUB),Langsung,El Tari Airport (KOE),Lion Air,NTT,Normal,Fog,YESS,YESS,110,989,16 jam 29 menit
